############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
# 32b header + Table of 0x3C records of 0x1C bytes, containing among other things language menu function address
#-m 0x000DC310-0x000DC9A3=DATA:L
# Unknown
#-m 0x000DC9A4-0x000DD357=DATA:L
# 0xFF
#-m 0x000DD358-0x000DFBEF=DATA:L
# Unknown
#-m 0x000DFBF0-0x000DFBFF=DATA:L


# Interrupt vector table.
-t 0x000dfc00
#-m 0x000dfc00-0x000dffff=DATA:L


# 0xFF
#-m 0x000e0000-0x000fffff=DATA:L


-m 0x00100000-0x002376A3=CODE


# Unknown
#-m 0x002376A4-0x00242CCD=DATA
# Table of addresses reached from 0x0010A724 is stored at 0x00240684

# 0x00
#-m 0x00242CCE-0x0024453F=DATA:L

# Unknown
#-m 0x00244540-0x00245886=DATA:L

# 0x00
#-m 0x00245886-0x002470F7=DATA:L

# Unknown
#-m 0x002470F8-0x0026C178=DATA:L

# Table used when rendering strings
# Each record is 8 bytes long, byte0=0, byte1:01/02/03, byte2=0, byte3=0 and int offset to data below (0x0026c44c)
#-m 0x0026C178-0x0026c3df=DATA:L
# Unknown
#-m 0x0026c3e0-0x0026c44b=DATA:L
# Offsets pointed to by the table at 0x0026C178
#-m 0x0026c44c-0x0026c83b=DATA:L

#-m 0x0026c83c-0x00271A5F=DATA:L

# Table of functions addresses, some of which displaying error messages
#-m 0x00271A60-0x002713B3=DATA:L

# Unknown
#-m 0x002713B4-0x00282FFF=DATA:L

# 0x00
#-m 0x00283000-0x0028D5BB=DATA:L

# Unknown
#-m 0x0028D5BC-0x00291687=DATA:L
# 0x00
#-m 0x00291688-0x00292CA1=DATA:L
# Unknown
#-m 0x00292CA2-0x00292CB3=DATA:L
# 0xFF
#-m 0x00292CB4-0x00297AD3=DATA:L
# 0x00
#-m 0x00297AD4-0x00297ADB=DATA:L
# 0xFF
#-m 0x00297ADC-0x0029C8FB=DATA:L
# 0x00
#-m 0x0029C8FC-0x002A1CA7=DATA:L
# Unknown :
#-m 0x002A1CA8-0x002BF51F=DATA:L
# Table of addresses reached from 0x000ABB76 is stored at 0x002A5384
# Table of addresses reached from 0x000AC39A is stored at 0x002A53A0
# Table of addresses reached from 0x000AE9DE is stored at 0x002A53D8

# code for sure
-m 0x002BF520-0x002C4A0F=CODE

# code probably
-m 0x002C4A10-0x00313173=CODE

# at 002C53A6, jump to a table stored at 0x0079F1A8 (?!)

-m 0x00313174-0x0037BDE1=CODE

# ------- no decoding done in this area yet -------

# String resources - see Google Doc
#-m 0x005EA9A0-0x00775763=DATA:L

# Unknown :
#-m 0x00775763-0x007C6253=DATA:L

#JPEG :
#-m 0x007C6254-0x00863334=DATA:L
#one more JPEG ? :
#-m 0x00863335-0x0088189F=DATA:L

# Unknown :
#-m 0x008818A0-0x00883A9D=DATA:L

-m 0x00883A9e-0x00889B17=CODE

# Unknown
#-m 0x00889B18-0x008a64af=DATA:L

# JPEG
#-m 0x008a64b0-0x00908cf9=DATA:L

# 0xFF
#-m 0x00908cfa-0x00a80000=DATA:L





############################### Symbols

-s 0x406EC=NOP_406EC
-s 0x406EE=NOP_406EE
-s 0x406F0=NOP_406F0
-s 0x406F2=NOP_406F2
-s 0x406F4=NOP_406F4
-s 0x406F6=NOP_406F6
-s 0x406F8=NOP_406F8

-s 0x41A4A=table_offset_load(R14 [IN ptr to a table header, OUT ptr to the R4th record], R4 [IN index in the table, 1-based])

-s 0x1074F2=linked_list_init(R4 [IN, pointer to list entity])
-s 0x1074FA=linked_list_compare_previous(R4->prev == R4)
-s 0x107506=linked_list_insert_before(insert R5 before R4)
-s 0x107516=linked_list_insert_after(insert R5 after R4)
-s 0x107526=linked_list_remove_item(remove R4)
-s 0x107536=linked_list_remove_previous(remove item before R4)
-s 0x10754C=linked_list_remove_next(remove item after R4)

-s 0x107C80=memcpy_fast
-s 0x107CB2=memset_fast

-s 0x164CBE=trace(debug string is passed)

-s 0x1AA60E=NCP_CreateSaveData
-s 0x1AA778=NCP_SaveFile
-s 0x1C0E5A=set_double_buffer(R4 [IN boolean])
-s 0x1C1D6E=text_load_XX(R6 [IN string index tttiiiiiiiiiiiii])
-s 0x1C1F68=bigtable_xx_04
-s 0x1C3CD2=color_fill(R4 [IN RECT*], R5 [IN color_table_idx])
-s 0x1C97BA=color_fill(R4 [IN RECT*], R5 [IN p_color_tuple])

-s 0x101802=put10at7EF
-s 0x1D5A1C=getR4from0x8F960EAC(R4 [OUT])
-s 0x1D953C=INT40_w_AB(calls INT40 with 0xAB in R12)
-s 0x1c07e8=poll_until_8f8a1864!8004

-s 0x23495E=DIV_int(R4 [IN dividend, OUT quotient], R5 [IN divisor])
-s 0x234b3c=MOD_int(R4 [IN dividend, OUT remainder], R5 [IN divisor])
-s 0x234DC4=DIV_uint(R4 [IN dividend, OUT quotient], R5 [IN divisor])
-s 0x234edc=MOD_uint(R4 [IN dividend, OUT remainder], R5 [IN divisor])

-s 0x23514E=ceil
-s 0x235234=floor
-s 0x23532A=neg(R4 [IN, OUT])
-s 0x235338=log_or_log10
-s 0x23559C=pow

-s 0x235542=memcmp(R4 [IN source1], R5 [IN source2], R6 [IN count])
-s 0x23555C=memcpy(R4 [IN dest], R5 [IN source], R6 [IN count])
-s 0x23556C=memmove(R4 [IN dest], R5 [IN source], R6 [IN count])
-s 0x23558E=memset(R4 [IN dest], R5 [IN val], R6 [IN count])

-s 0x235D2A=rand
-s 0x235D56=srand
-s 0x235D62=sprintf
-s 0x235DFC=sqrt
-s 0x235FDA=strcat
-s 0x235FF4=strchr
-s 0x236006=strcmp
-s 0x23601A=strcpy
-s 0x236028=strlen
-s 0x236038=strncat
-s 0x23605C=strncmp
-s 0x23607A=strncpy
-s 0x23609A=strstr
-s 0x2361EC=vsprintf

-s 0x2E1D3A=timezone_setup

-s 0x2FA790=NCP_Save_2FA790

-s 0x2FDBA4=confirm_card_fmt_b

-s 0x2FEA5E=draw_menu_string

-s 0x3013BA=show_popup_message

-s 0x30B3AC=draw_menu_rows
-s 0x30BB22=draw_menu_rectangle

-s 0x311942=Lang_TOP_LEVEL

-s 0x311A08=err_wrong_battery
-s 0x311A1E=err_eye_fi_locked
-s 0x311A4A=err_card_locked
-s 0x311A60=err_card_not_fmtd
-s 0x311A34=err_card_bad
-s 0x3129F2=confirm_card_fmt_a
