############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
#-m 0x000DFBF0-0x000DFBFF=DATA:L


# Interrupt vector table.
-t 0x000dfc00
#-m 0x000dfc00-0x000dffff=DATA:L


# 0xFF
#-m 0x000e0000-0x000fffff=DATA:L


-m 0x00100000-0x002376A3=CODE


# Unknown
#-m 0x002376A4-0x00242CCD=DATA
# Table of addresses reached from 0x0010A724 is stored at 0x00240684

# 0x00
#-m 0x00242CCE-0x0024453F=DATA:L

# Unknown
#-m 0x00244540-0x00245886=DATA:L

# 0x00
#-m 0x00245886-0x002470F7=DATA:L

# Unknown
#-m 0x002470F8-0x00283000=DATA:L

# 0x00
#-m 0x00283000-0x0028D5BB=DATA:L

# Unknown
#-m 0x0028D5BC-0x00291687=DATA:L
# 0x00
#-m 0x00291688-0x00292CA1=DATA:L
# Unknown
#-m 0x00292CA2-0x00292CB3=DATA:L
# 0xFF
#-m 0x00292CB4-0x00297AD3=DATA:L
# 0x00
#-m 0x00297AD4-0x00297ADB=DATA:L
# 0xFF
#-m 0x00297ADC-0x0029C8FB=DATA:L
# 0x00
#-m 0x0029C8FC-0x002A1CA7=DATA:L
# Unknown :
#-m 0x002A1CA8-0x002BF51F=DATA:L
# Table of addresses reached from 0x000ABB76 is stored at 0x002A5384
# Table of addresses reached from 0x000AC39A is stored at 0x002A53A0
# Table of addresses reached from 0x000AE9DE is stored at 0x002A53D8

# code for sure
-m 0x002BF520-0x002C4A0F=CODE

# code probably
-m 0x002C4A10-0x00313173=CODE

# at 002C53A6, jump to a table stored at 0x0079F1A8 (?!)

-m 0x00313174-0x0037BDE1=CODE

# ------- no decoding done in this area yet -------

# String resources - see Google Doc
#-m 0x005EA9A0-0x00775763=DATA:L

# Unknown :
#-m 0x00775763-0x007C6253=DATA:L

#JPEG :
#-m 0x007C6254-0x00863334=DATA:L
#one more JPEG ? :
#-m 0x00863335-0x0088189F=DATA:L

# Unknown :
#-m 0x008818A0-0x00883A9D=DATA:L

-m 0x00883A9e-0x00889B17=CODE

# Unknown
#-m 0x00889B18-0x008a64af=DATA:L

# JPEG
#-m 0x008a64b0-0x00908cf9=DATA:L

# 0xFF
#-m 0x00908cfa-0x00a80000=DATA:L





############################### Symbols

-s 0x235FDA=strcat
-s 0x235FF4=strchr
-s 0x236006=strcmp
-s 0x23601A=strcpy
-s 0x236028=strlen
-s 0x236038=strncat
-s 0x23605C=strncmp
-s 0x23607A=strncpy

-s 0x23532A=neg (r4 = in/out)

-s 0x235542=memcmp (r4 = ptr1, r5 = ptr2, r6 = count)
-s 0x23555C=memcpy (r4 = dest, r5 = source, r6 = count)
-s 0x23556C=memmove (r4 = dest, r5 = source, r6 = count)
-s 0x23558E=memset (r4 = dest, r5 = val, r6 = count)

-s 0x164CBE=trace (debug string is passed)

-s 0x1074F2=linked_list_init (r4 = pointer to list entity)
-s 0x1074FA=linked_list_compare_previous (r4->prev == r4)
-s 0x107506=linked_list_insert_before (insert r5 before r4)
-s 0x107516=linked_list_insert_after (insert r5 after r4)
-s 0x107526=linked_list_remove_item (remove r4)
-s 0x107536=linked_list_remove_previous (remove item before r4)
-s 0x10754C=linked_list_remove_next (remove item after r4)

-s 0x107C80=memcpy_fast
-s 0x107CB2=memset_fast

