############################### File map: D5100
-i 0x00040000-0x00BFFFFF=0x00000000
# 32b header + Table of 0x3C records of 0x1C bytes, containing among other things language menu function address
#-m 0x000DC310-0x000DC9A3=DATA:L
# Unknown
#-m 0x000DC9A4-0x000DD357=DATA:L
# 0xFF
#-m 0x000DD358-0x000DFBEF=DATA:L
# Unknown
#-m 0x000DFBF0-0x000DFBFF=DATA:L


# Interrupt vector table.
-t 0x000dfc00
#-m 0x000dfc00-0x000dffff=DATA:L


# 0xFF
#-m 0x000e0000-0x000fffff=DATA:L


-m 0x00100000-0x002376A3=CODE


# Unknown
#-m 0x002376A4-0x00242CCD=DATA
# Table of addresses reached from 0x0010A724 is stored at 0x00240684

# 0x00
#-m 0x00242CCE-0x0024453F=DATA:L

# Unknown
#-m 0x00244540-0x00245886=DATA:L

# 0x00
#-m 0x00245886-0x002470F7=DATA:L

# Unknown
#-m 0x002470F8-0x0026C178=DATA:L

# Table used when rendering strings
# Each record is 8 bytes long, byte0=0, byte1:01/02/03, byte2=0, byte3=0 and int offset to data below (0x0026c44c)
#-m 0x0026C178-0x0026c3df=DATA:L
# Unknown
#-m 0x0026c3e0-0x0026c44b=DATA:L
# Offsets pointed to by the table at 0x0026C178
#-m 0x0026c44c-0x0026c83b=DATA:L

#-m 0x0026c83c-0x00271A5F=DATA:L

# Table of functions addresses, some of which displaying error messages
#-m 0x00271A60-0x002713B3=DATA:L

# Unknown
#-m 0x002713B4-0x00282FFF=DATA:L

# 0x00
#-m 0x00283000-0x0028D5BB=DATA:L

# Unknown
#-m 0x0028D5BC-0x00291687=DATA:L
# 0x00
#-m 0x00291688-0x00292CA1=DATA:L
# Unknown
#-m 0x00292CA2-0x00292CB3=DATA:L
# 0xFF
#-m 0x00292CB4-0x00297AD3=DATA:L
# 0x00
#-m 0x00297AD4-0x00297ADB=DATA:L
# 0xFF
#-m 0x00297ADC-0x0029C8FB=DATA:L
# 0x00
#-m 0x0029C8FC-0x002A1CA7=DATA:L
# Unknown :
#-m 0x002A1CA8-0x002BF51F=DATA:L
# Table of addresses reached from 0x000ABB76 is stored at 0x002A5384
# Table of addresses reached from 0x000AC39A is stored at 0x002A53A0
# Table of addresses reached from 0x000AE9DE is stored at 0x002A53D8

# code for sure
-m 0x002BF520-0x002C4A0F=CODE

# code probably
-m 0x002C4A10-0x00313173=CODE

# at 002C53A6, jump to a table stored at 0x0079F1A8 (?!)

-m 0x00313174-0x0037BDE1=CODE

# ------- no decoding done in this area yet -------

# String resources - see Google Doc
#-m 0x005EA9A0-0x00775763=DATA:L

# Unknown :
#-m 0x00775763-0x007C6253=DATA:L

#JPEG :
#-m 0x007C6254-0x00863334=DATA:L
#one more JPEG ? :
#-m 0x00863335-0x0088189F=DATA:L

# Unknown :
#-m 0x008818A0-0x00883A9D=DATA:L

-m 0x00883A9e-0x00889B17=CODE

# Unknown
#-m 0x00889B18-0x008a64af=DATA:L

# JPEG
#-m 0x008a64b0-0x00908cf9=DATA:L

# 0xFF
#-m 0x00908cfa-0x00a80000=DATA:L





############################### Symbols

-s 0x406EC=NOP_406EC
-s 0x406EE=NOP_406EE
-s 0x406F0=NOP_406F0
-s 0x406F2=NOP_406F2
-s 0x406F4=NOP_406F4
-s 0x406F6=NOP_406F6
-s 0x406F8=NOP_406F8
-s 0x406FA=int40_xF5
-s 0x40702=int_01
-s 0x4086A=sys_unspport_func
-s 0x4086E=sys_reserved_func
-s 0x40872=int_40
-s 0x408F0=int_07
-s 0x408FC=Setup_OS
-s 0x409E4=infinite_loop
-s 0x40A70=set_x440_x10
-s 0x40A98=Setupx68000918
-s 0x40AB6=SetupAllTopLevlFuncs
-s 0x40AFE=SetupTable78
-s 0x40B24=SetupTable53
-s 0x40B4A=SetupTable19
-s 0x40B70=SetupTable1
-s 0x40BBC=SetupTable3
-s 0x40C02=SetupTableEmpty1
-s 0x40C28=SetopTable2
-s 0x410E8=sys_set_tim
-s 0x41106=sys_get_tim
-s 0x41124=sys_dly_tsk
-s 0x41180=sys_def_cyc
-s 0x411FE=sys_act_cyc
-s 0x41264=sys_ref_cyc
-s 0x412E6=sys_def_alm
-s 0x41374=sys_ref_alm
-s 0x413E6=TopLevel_xx1
-s 0x4146A=sys_rsm_tsk
-s 0x414F2=TopLevel_xx3
-s 0x41552=sys_slp_tsk
-s 0x41588=sys_tslp_tsk
-s 0x4160C=sys_wup_tsk
-s 0x4166E=sys_can_wup
-s 0x416D2=sys_sta_tsk
-s 0x41750=sys_ext_tsk
-s 0x41770=SetupTopLevelStack
-s 0x4179A=gbl_ret_02
-s 0x417AA=sys_ter_tsk
-s 0x41848=sys_dis_dsp
-s 0x4186A=sys_ena_dsp
-s 0x41886=sys_chg_pri
-s 0x41954=sys_rel_wai
-s 0x419F2=gbl_ret_01
-s 0x419F6=sys_ref_tsk
-s 0x41A4A=TableLoadOffset(R14 [IN ptr to a table header, OUT ptr to the R4th record], R4 [IN index in the table, 1-based])
-s 0x41A66=TopLevel_sub1
-s 0x41ACA=Tab78_41ACA
-s 0x41B0C=Tab78_41B0C
-s 0x41B74=ret_R12_xBB
-s 0x41B7A=ret_R12_xAB
-s 0x41B82=sys_twai_sem
-s 0x41C08=sys_ref_sym
-s 0x41D9C=pol_flg
-s 0x41EE8=Tab19_41EE8
-s 0x41F42=Tab19_41F42
-s 0x41F92=sys_prcv_msg
-s 0x420E6=sys_get_blk
-s 0x421DA=sys_pget_blk
-s 0x422CE=table1_422CE
-s 0x42498=sys_ref_mpl
-s 0x42512=table3_42512
-s 0x4256E=table3_4256E
-s 0x425B2=sys_tget_blf
-s 0x42654=table3_42654
-s 0x42722=table3_42722
-s 0x42786=sys_chg_ilm
-s 0x427AE=sys_ref_ilm
-s 0x427B6=ret_BB
-s 0x427BA=ret_DF
-s 0x4280E=sys_ref_sys
-s 0x42832=int_10
-s 0x42852=int_11
-s 0x42872=int_12
-s 0x42892=int_13
-s 0x428B2=int_14
-s 0x428D2=int_15
-s 0x428F2=int_16
-s 0x42910=int_17
-s 0x42950=int_19
-s 0x42970=int_1A
-s 0x42990=int_1B
-s 0x429AE=int_1C
-s 0x429CE=int_1D
-s 0x429EE=int_1E
-s 0x42A0E=int_call_flags
-s 0x42B32=int_1F
-s 0x42B52=int_20
-s 0x42B72=int_21
-s 0x42B92=int_22
-s 0x42BB2=int_23
-s 0x42BD2=int_24
-s 0x42C18=int_25
-s 0x42C1A=int_26
-s 0x42C1C=int_27
-s 0x42C3C=int_28
-s 0x42CBE=int_29
-s 0x42D40=int_2a
-s 0x42DC2=int_2b
-s 0x42E08=int_2c
-s 0x42E9E=int_2d
-s 0x42F34=int_2e
-s 0x43042=int_2f
-s 0x4309C=int_30
-s 0x430E2=int_31
-s 0x43102=int_32
-s 0x4315C=int_33
-s 0x4317C=int_34
-s 0x4319A=int_35
-s 0x431B8=int_36
-s 0x431D8=int_37
-s 0x431F8=int_38
-s 0x43218=int_39
-s 0x43238=int_3a
-s 0x43258=int_3b
-s 0x43278=int_3c
-s 0x43296=int_3d
-s 0x4FFB4=nullsub_7
-s 0x504CC=nullsub_208
-s 0xAC760=nullsub_66
-s 0xADC04=lang_xx_01
-s 0xADF44=draw_error_msg
-s 0xAE048=lang_xx_02
-s 0xAF876=lang_xx_03
-s 0xAFA36=lang_xx_04
-s 0xB0012=WaitClean_EventFlag_x2E
-s 0xB0076=SetEvtFlg_2E_1000
-s 0xB00B8=SetEvtFlg_2E_2
-s 0xB00C4=SetEvtFlg_2E_4
-s 0xB00D0=SetEvtFlg_2E_10
-s 0xB00DC=SetEvtFlg_2E_20
-s 0xB019E=SetEvtFlg_2E_200
-s 0xB01AC=SetEvtFlg_2E_400
-s 0xB01BA=call_sub_BD006
-s 0xB04DA=scrn_videomode_xx
-s 0xB07B0=call_call_start_task_x38
-s 0xB07C6=call_call_sub_BCB86_b
-s 0xB092A=call_sub_B17D0
-s 0xB0A62=clear_mem_8f98xxxx
-s 0xB37F4=scrn_videomode_xx2
-s 0xB4B0E=setflag_x2D_x1000
-s 0xB4E5E=call_call_start_task_x38_a
-s 0xB4E74=call_call_sub_BCB86
-s 0xB4F7C=Video_PauseRec
-s 0xB56D2=WaitForSem_49
-s 0xB8E8A=Tsk37_B8E8A
-s 0xB8EB0=Tsk35_B8EB0
-s 0xB8ED6=Tsk36_B8ED6
-s 0xB8EF2=memset_2
-s 0xB8F94=call_nullsub_34
-s 0xB8FA2=call_nullsub_35
-s 0xB8FB0=call_nullsub_36
-s 0xB9488=call_start_task_x38
-s 0xB9496=call_sub_BCB86
-s 0xBA1AC=nullsub_8
-s 0xBA1AE=nullsub_9
-s 0xBB15E=Avi_Tokens
-s 0xBB3D8=Avi_MakerNoteVersion
-s 0xBB472=Avi_Nikon_Tags
-s 0xBBBD4=Avi_Nikon_Thumbnail
-s 0xBBBEA=Avi_PreviewImage
-s 0xBC54A=nullsub_34
-s 0xBC54C=nullsub_35
-s 0xBC54E=nullsub_36
-s 0xBC5A0=nullsub_10
-s 0xBC5A2=nullsub_37
-s 0xBC5A4=nullsub_38
-s 0xBC8B2=nullsub_3
-s 0xBC8B4=nullsub_4
-s 0xBC8B6=SendMailBoxMsg_0x12
-s 0xBC96C=Tsk38_BC96C
-s 0xBCB7A=start_task_x38
-s 0xBD02C=Tsk3B_BD02C
-s 0xBD5A2=nullsub_93
-s 0xBD5A4=nullsub_94
-s 0xBE462=call_sub_C4558
-s 0xBE5B0=call_call_call_start_task_x38
-s 0xBE5BE=call_call_call_sub_BCB86_b
-s 0xBE788=call_call_sub_B17D0
-s 0xBEA66=Tsk34_BEA66
-s 0xBEBD6=emovie_PlayInit
-s 0xBEC06=emovie_PlayFinalize
-s 0xBEC44=emovie_PlayStart
-s 0xBEC76=eMovie_PlayStop
-s 0xBECB8=eMovie_PlayPause
-s 0xBED00=emovie_AutoPauseAck
-s 0xBED2A=emovie_PlayResume
-s 0xBED6C=emovie_PlayFF
-s 0xBEDB2=eMovie_PlayRew
-s 0xBEDF8=eMovie_PlayKomaOkuri
-s 0xBEE38=eMovie_PlayKomaModoshi
-s 0xBEE78=eMovie_PlayJumpLast
-s 0xBEEC0=eMovie_PlayJumpFirst
-s 0xBEF08=eMovie_PlayTrim
-s 0xBEF2E=eMovie_TTR_StartPoint
-s 0xBEF5C=eMovie_TTR_EndPoint
-s 0xBEF8A=eMovie_TTR_Execute
-s 0xBEFBC=eMovie_TTR_Cancel
-s 0xBEFFA=eMovie_TTR_Pause
-s 0xBF032=eMovie_TTR_Resume
-s 0xBF0EE=nullsub_95
-s 0xBF0F0=nullsub_39
-s 0xBF0F2=call_call_call_start_task_x38_a
-s 0xBF100=call_call_sub_BCB86_a
-s 0xBF18A=call_Video_PauseRec
-s 0xBF1A4=call_sub_B4FC4
-s 0xBF1BE=call_sub_B500C
-s 0xBF2CA=call_call_sub_C4558
-s 0xBF2D8=call_sub_BE470
-s 0xBF5BE=Tsk33_VIDEO
-s 0xBF676=DoMovieRecAction
-s 0xBF6F2=emovie_RecInit
-s 0xBF722=emovie_RecFinalize
-s 0xBF760=eMovie_RecStart
-s 0xBF792=eMovie_RecStop
-s 0xBF7CE=eMovie_RecPause
-s 0xBF808=eMoive_RecResume
-s 0xBF85C=call_sub_BE490_0
-s 0xBF86C=call_sub_BE490_1
-s 0xBF87C=call_sub_BE490_2
-s 0xBF88C=call_sub_BE490_3
-s 0xBF89C=call_sub_BE490_4
-s 0xBF8AC=nullsub_96
-s 0xBF8AE=nullsub_40
-s 0xBF8B0=SendMailBoxMsg_0x10
-s 0xBF922=GetMailboxMsg_x10
-s 0xBF980=SendMailBoxMsg_0x11
-s 0xC0D72=nullsub_41
-s 0xC0D82=nullsub_42
-s 0xC1182=set_8F98AEA0_to_0
-s 0xC1EEC=nullsub_11
-s 0xC31CE=call_sub_BDEF4
-s 0xC346A=Tsk3A_C346A
-s 0xC3A88=call_call_sub_BE108
-s 0xC43EE=call_sub_BE108
-s 0xC47E0=set_8F98AF5C
-s 0xC47EA=get_8F98AF5C
-s 0xC4802=Tsk39_C4802
-s 0xCE39E=func_ftyp
-s 0xCEDEC=func_tkhd
-s 0xCEE94=func_edts
-s 0xCF0CE=func_elst
-s 0xCF3B2=func_mdhd
-s 0xCF5A6=func_hdlr
-s 0xCF62C=func_minf
-s 0xCF82E=func_vmhd
-s 0xD0816=func_mp4v
-s 0xD0AC2=func_avc1
-s 0xD1084=getVal_x34
-s 0xD12BA=func_twos
-s 0xD156C=func_ulaw
-s 0xD1C2C=func_esds
-s 0xD3112=mp4_func_switch
-s 0xD9F62=set_67020010
-s 0xD9F6C=get_67020010
-s 0x100106=Tsk16_100106
-s 0x100CFC=nullsub_30
-s 0x101802=put10at7EF
-s 0x101ACE=nullsub_12
-s 0x101E4A=lists_setup_01
-s 0x1020A4=lists_setup_04
-s 0x102306=lists_setup_02
-s 0x1026B8=lists_setup_03
-s 0x10276C=lists_setup_05
-s 0x1074F2=dlist_init(R4 [IN, pointer to list entity])
-s 0x1074FA=dlist_compare_previous(R4->prev == R4)
-s 0x107506=dlist_insert_before(insert R5 before R4)
-s 0x107516=dlist_insert_after(insert R5 after R4)
-s 0x107526=dist_remove(remove R4)
-s 0x107536=dlist_remove_previous(remove item before R4)
-s 0x10754C=dlist_remove_next(remove item after R4)
-s 0x1075EA=call_int40_01
-s 0x107626=signal_semaphores
-s 0x107650=get_8F805A5C
-s 0x107696=crc16
-s 0x107780=intToString
-s 0x1077E4=uintToString
-s 0x10782C=uintNumDecDigits
-s 0x107C80=memcpy_fast
-s 0x107CB2=memset_fast
-s 0x108A86=Tsk18_108A86
-s 0x10996E=Tsk1B_10996E
-s 0x10A84E=nullsub_43
-s 0x10C91E=Tsk1A_10C91E
-s 0x110B98=GetVideoFpsMode
-s 0x110BD4=set_8F80C473_bit3
-s 0x1180C4=FlashTxtFunc
-s 0x118192=Tsk1F_118192
-s 0x118E6C=Tsk22_118E6C
-s 0x1192CC=Tsk23_1192CC
-s 0x119EF6=ExposureCalc_xx
-s 0x11F990=nullsub_90
-s 0x11FAB2=nullsub_211
-s 0x11FDB0=Tsk1E_11FDB0
-s 0x1254EC=nullsub_13
-s 0x1254F0=nullsub_14
-s 0x1254F2=nullsub_15
-s 0x1254F4=nullsub_16
-s 0x1254F6=nullsub_17
-s 0x1254F8=nullsub_18
-s 0x1254FA=nullsub_44
-s 0x125512=nullsub_175
-s 0x125514=nullsub_176
-s 0x12578E=AudioBuf_Init_48hz
-s 0x125A20=SetList
-s 0x125B6E=AudioBuf_InitCircular
-s 0x125EE8=nullsub_45
-s 0x12AE8C=matchAndCall99
-s 0x12B302=Tsk1D_12B302
-s 0x12BD64=Tsk27_12BD64
-s 0x12E0DC=start_task_x1C
-s 0x12E0E8=Tsk1C_12E0E8
-s 0x13D94A=called499_times_XX
-s 0x151DE0=start_task_x2A
-s 0x151DFA=Tsk2A_151DFA
-s 0x1565D4=Tsk32_1565D4
-s 0x1579B0=start_task_x01
-s 0x1579BC=Tsk01_1579BC
-s 0x157A3E=OS_157A3E
-s 0x157A6A=OS_157A6A
-s 0x157AF2=WriteData
-s 0x157BF0=openfile_xx
-s 0x157D0C=CreateDir
-s 0x157D80=DirExists_wrapper
-s 0x157E04=call_int40_04
-s 0x157E30=call_int40_03
-s 0x157E60=call_int40_05
-s 0x15C7C8=set_8F86BF40
-s 0x164CBC=nullsub_177
-s 0x164CBE=trace(debug string is passed)
-s 0x168688=setPointerValue
-s 0x16869C=getPointerValue
-s 0x16A8B8=WhiteBal_txt_xx
-s 0x16AA08=AF_txt_xx
-s 0x16AAE6=FlashSync_txt_xx
-s 0x16D4D4=nullsub_178
-s 0x16D960=NEF_16D960
-s 0x16DC34=NEF_16DC34
-s 0x16DEBC=NEF_16DEBC
-s 0x16E1F0=start_task_x11
-s 0x16E1FC=Task11_16E1FC
-s 0x170950=FindFirmware
-s 0x170B1E=BuildCurBFirmStr
-s 0x170B3A=BuildFileAFirmStr
-s 0x170B54=nullsub_209
-s 0x170C00=FirmwareVer_xx
-s 0x170D5A=crc_and_copy
-s 0x171F9A=BuildBFirmStr
-s 0x171FEA=BuildAFirmStr
-s 0x172970=copy_8000_xx
-s 0x173DFA=callwrapper_02
-s 0x173E0E=callwrapper_01
-s 0x17438E=Tsk2E_17438E
-s 0x176572=LoadTimeZoneJpg
-s 0x17C97A=CallCallTab39
-s 0x17E486=ImageOverlay_xx
-s 0x17E4D4=YesNo_xx
-s 0x181A5E=nullsub_91
-s 0x1860BA=nullsub_92
-s 0x19C6A6=CallTableFn1
-s 0x19D48C=ProgModeText
-s 0x19D55C=MeterModeText
-s 0x19D744=LoadIsoString
-s 0x19DC68=SceneAuto
-s 0x19DD72=PictureEditMenu
-s 0x1A54C6=Avi_headers_xx
-s 0x1A87B0=start_task_x19
-s 0x1A87BC=Tsk19_1A87BC
-s 0x1A93A6=nullsub_81
-s 0x1A93A8=int40_D0_12
-s 0x1A9452=int40_E9_2F
-s 0x1A9464=Tsk2F_1A9464
-s 0x1A977A=FindFileNamed_XX
-s 0x1A98E0=LoadNOPFile
-s 0x1AA01C=NCP_checkHeader
-s 0x1AA21C=SavePicControl
-s 0x1AA60E=NCP_CreateSaveData
-s 0x1AA778=NCP_SaveFile
-s 0x1AA8A0=NCP_1AA8A0
-s 0x1AAA44=NCP_1AAA44
-s 0x1AAB56=NCP_findemptyblock
-s 0x1AAB82=NCP_Setup_Path
-s 0x1AAFF8=SearchCustPicCtrl
-s 0x1AB432=GetShootingModeData
-s 0x1AC25C=start_task_x30
-s 0x1AC268=Tsk30_1AC268
-s 0x1AC30C=start_task_x31
-s 0x1AC318=Tsk31_1AC318
-s 0x1AE07C=diskPartition_xxx
-s 0x1B63E4=nullsub_19
-s 0x1B6656=nullsub_179
-s 0x1B6CD4=Eyefi_xx
-s 0x1B703E=nullsub_46
-s 0x1B7774=LoadLanguage
-s 0x1B7D3C=Tsk12_TmpMatch
-s 0x1B8126=nullsub_67
-s 0x1BA0E2=nullsub_84
-s 0x1BA0F4=nullsub_85
-s 0x1BB548=XOR_Code
-s 0x1BB5FC=set_r4_0x10
-s 0x1BBB10=nullsub_86
-s 0x1BD026=nullsub_87
-s 0x1BDE6E=Index_Palette_XX
-s 0x1BDF14=start_task_x24
-s 0x1BDF20=Tsk24_1BDF20
-s 0x1BF962=nullsub_88
-s 0x1c07e8=poll_until_8f8a1864!8004
-s 0x1C0E5A=set_double_buffer(R4 [IN boolean])
-s 0x1C0E76=set_8F9D0E34
-s 0x1C0E80=set_8F9D0E30
-s 0x1C0EA0=Lang_xx06
-s 0x1C0F44=Lang_xx07
-s 0x1C108A=Lang_xx05
-s 0x1C112C=Lang_xx04
-s 0x1C11E6=Lang_xx03
-s 0x1C1264=Lang_xx02
-s 0x1C12F6=Lang_xx01
-s 0x1C1A2A=graphic_XX02
-s 0x1C1C26=graphic_XX03
-s 0x1C1D6E=text_load_XX(R6 [IN string index tttiiiiiiiiiiiii])
-s 0x1C1F68=bigtable_xx_04
-s 0x1C22EE=Lang_xx08
-s 0x1C24CA=SetupCharDraw
-s 0x1C2766=setup_specialchar
-s 0x1C29FA=bigtable_xx_03
-s 0x1C3560=Lang_xx09
-s 0x1C3A7A=call_graphic_XX04
-s 0x1C3B9A=graphic_XX04
-s 0x1C3CD2=color_fill(R4 [IN RECT*], R5 [IN color_table_idx])
-s 0x1C3E42=LangXX_sub2
-s 0x1C4148=graphic_XX01
-s 0x1C4388=graphic_XX05
-s 0x1C45C8=graphic_XX06
-s 0x1C4746=draw_boarder_2
-s 0x1C4802=draw_boarder
-s 0x1C4BC2=graphic_XX07
-s 0x1C54C6=boarders_XX
-s 0x1C6C1A=lang_xx_05
-s 0x1C6E36=bigtable_sub_02
-s 0x1C6E8A=bigtable_sub_01
-s 0x1C7240=bigtable_xx_00
-s 0x1C7770=graphic_XX09
-s 0x1C7B18=bigtable_xx_01
-s 0x1C88C2=bigtable_xx_02
-s 0x1C9206=graphic_XX10
-s 0x1C969C=graphic_XX08
-s 0x1C97BA=color_fill2(R4 [IN RECT*], R5 [IN p_color_tuple])
-s 0x1CA946=graphic_XX11
-s 0x1CAA1A=graphic_XX12
-s 0x1CAC56=draw_char
-s 0x1CB6C6=AVI_RIFF_xx
-s 0x1CC1EC=AVI_idx1
-s 0x1CC8CC=Tsk28_1CC8CC
-s 0x1CE568=CallBigTabField8
-s 0x1CE798=emptyFunc
-s 0x1CE7A0=CallBigTabField1C
-s 0x1CE94E=CallBigTabFieldC
-s 0x1CED5A=CallBigTabField8_2
-s 0x1CEF3A=CallBigTabField1C_0
-s 0x1D03B2=BigTab_xx01
-s 0x1D1548=nullsub_47
-s 0x1D154A=nullsub_123
-s 0x1D154C=nullsub_124
-s 0x1D154E=nullsub_125
-s 0x1D1550=nullsub_126
-s 0x1D1552=nullsub_127
-s 0x1D1554=nullsub_48
-s 0x1D1634=nullsub_49
-s 0x1D1646=nullsub_50
-s 0x1D1648=start_task_x25_x26
-s 0x1D166C=Tsk25_1D166C
-s 0x1D4F22=nullsub_20
-s 0x1D5448=nullsub_51
-s 0x1D54E6=Tsk26_1D54E6
-s 0x1D5A1C=getR4from0x8F960EAC(R4 [OUT])
-s 0x1D61CC=set_8F960EC8_to_0
-s 0x1D61D8=set_8F960EC8_to_1
-s 0x1D9094=set_bool_8F960EF0_1
-s 0x1D90A0=set_bool_8F960EF0_0
-s 0x1D953C=DelayTask
-s 0x1D9914=call_sub_1d98D8
-s 0x1D9946=nullsub_52
-s 0x1D9948=nullsub_199
-s 0x1D994A=CallsLongCallTab
-s 0x1D9A26=nullsub_71
-s 0x1D9A28=nullsub_72
-s 0x1D9A2A=nullsub_73
-s 0x1D9A56=nullsub_128
-s 0x1D9A58=nullsub_129
-s 0x1D9A68=nullsub_130
-s 0x1D9A6A=nullsub_131
-s 0x1D9A6C=nullsub_132
-s 0x1D9A6E=nullsub_133
-s 0x1D9A70=nullsub_134
-s 0x1D9A80=nullsub_135
-s 0x1D9A9E=nullsub_136
-s 0x1D9AA0=nullsub_137
-s 0x1D9AA2=nullsub_138
-s 0x1D9AA4=nullsub_139
-s 0x1D9AA6=nullsub_140
-s 0x1D9AA8=nullsub_141
-s 0x1D9AAA=nullsub_142
-s 0x1D9AD6=nullsub_143
-s 0x1D9AF4=nullsub_144
-s 0x1D9AF6=nullsub_145
-s 0x1D9B22=call_sub_1E33D0
-s 0x1D9B30=call_sub_1DEFBA
-s 0x1D9B92=nullsub_146
-s 0x1D9B94=nullsub_147
-s 0x1D9B96=nullsub_148
-s 0x1D9B98=nullsub_149
-s 0x1D9B9A=nullsub_150
-s 0x1D9C6C=nullsub_151
-s 0x1D9C8A=nullsub_152
-s 0x1D9C8C=nullsub_153
-s 0x1D9CD4=nullsub_154
-s 0x1D9CD6=nullsub_155
-s 0x1D9CD8=nullsub_156
-s 0x1D9CDA=nullsub_157
-s 0x1D9CDC=nullsub_158
-s 0x1D9CDE=nullsub_159
-s 0x1D9CE0=nullsub_160
